,CO2,CH4,N2O,HFC-23,HFC-410A,HFC-43-10mee,HFC-125,HFC-134,HFC-134a,HFC-404A,HFC-407C,HFC-507a,HFC-152a,HFC-227ea,HFC-236fa,HFC-365mfc/227ea,HFC-365mfc,HFC-245fa,HFC-32,CF4,C2F6,C3F8,C4F6,c-C4F8,C5F8,NF3,SF6,"EMISIONES NETAS
Gg en CO2e"," 
EMISIONES
(sin 3B y 3D)
Gg en CO2e",,"Carbono negro
(Gg)"
[1] Energía,"352,617.358","27,077.324","3,305.396",,,,,,,,,,,,,,,,,,,,,,,,,"383,000.078",,,
[1A] Actividades de quema del combustible,"332,949.063","3,100.750","3,272.178",,,,,,,,,,,,,,,,,,,,,,,,,"339,321.990",,,
[1A1] Industrias de la energía,"138,687.864",142.293,293.389,,,,,,,,,,,,,,,,,,,,,,,,,"139,123.547",,,
[1A1a] Actividad principal producción de electricidad y calor,"106,336.324",119.227,257.973,,,,,,,,,,,,,,,,,,,,,,,,,"106,713.524",,,
[1A1b] Refinación del petróleo,"11,587.266",10.148,17.524,,,,,,,,,,,,,,,,,,,,,,,,,"11,614.938",,,1.817
[1A1c] Manufactura de combustibles sólidos y otras industrias de la energía,"20,764.274",12.918,17.892,,,,,,,,,,,,,,,,,,,,,,,,,"20,795.084",,,0.233
[1A2] Industrias manufactura y de la construcción,"53,367.609",82.516,116.681,,,,,,,,,,,,,,,,,,,,,,,,,"53,566.807",,,1.616
[1A2a] Hierro y acero,"4,773.225",3.321,4.901,,,,,,,,,,,,,,,,,,,,,,,,,"4,781.447",,,0.099
[1A2b] Metales no ferrosos,"2,960.868",1.909,2.635,,,,,,,,,,,,,,,,,,,,,,,,,"2,965.412",,,0.032
[1A2c] Sustancias químicas,"16,468.899",10.420,14.130,,,,,,,,,,,,,,,,,,,,,,,,,"16,493.448",,,0.234
"[1A2d] Pulpa, papel e imprenta","2,689.561",2.102,3.363,,,,,,,,,,,,,,,,,,,,,,,,,"2,695.025",,,0.061
"[1A2e] Procesamiento de alimentos, bebidas y tabaco","4,347.932",4.147,7.479,,,,,,,,,,,,,,,,,,,,,,,,,"4,359.558",,,0.182
[1A2f] Minerales no metálicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[1A2g] Equipo de transporte,442.157,0.218,0.231,,,,,,,,,,,,,,,,,,,,,,,,,442.606,,,0.001
[1A2h] Maquinaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[1A2i] Minería (con excepción de combustibles) y cantería,"7,894.815",7.593,14.013,,,,,,,,,,,,,,,,,,,,,,,,,"7,916.420",,,0.194
[1A2j] Madera y productos de la madera,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[1A2k] Construcción,408.037,0.470,0.891,,,,,,,,,,,,,,,,,,,,,,,,,409.398,,,0.002
[1A2l] Textiles y cueros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[1A2m] Industria no especificada,"13,382.115",52.337,69.040,,,,,,,,,,,,,,,,,,,,,,,,,"13,503.492",,,0.811
[1A3] Transporte,"110,279.032",417.047,"2,537.998",,,,,,,,,,,,,,,,,,,,,,,,,"113,234.078",,,21.713
[1A3a] Aviación civil,"5,498.660",1.060,40.135,,,,,,,,,,,,,,,,,,,,,,,,,"5,539.855",,,0.078
[1A3b] Autotransporte,"99,489.794",403.648,"2,305.631",,,,,,,,,,,,,,,,,,,,,,,,,"102,199.073",,,21.328
[1A3c] Ferrocarriles,"1,593.101",2.541,165.738,,,,,,,,,,,,,,,,,,,,,,,,,"1,761.379",,,0.038
[1A3d] Navegación marítima y fluvial,"3,697.477",9.798,26.495,,,,,,,,,,,,,,,,,,,,,,,,,"3,733.771",,,0.270
[1A3e] Otro transporte,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[1A4] Otros sectores,"30,614.557","2,458.892",324.110,,,,,,,,,,,,,,,,,,,,,,,,,"33,397.559",,,35.652
[1A4a] Comercial/institucional,"4,357.440",9.919,2.252,,,,,,,,,,,,,,,,,,,,,,,,,"4,369.611",,,2.135
[1A4b] Residencial,"19,905.333","2,425.494",308.974,,,,,,,,,,,,,,,,,,,,,,,,,"22,639.801",,,33.158
[1A4c] Agropecuario/silvicultura/pesca/piscifactorías,"6,351.784",23.480,12.884,,,,,,,,,,,,,,,,,,,,,,,,,"6,388.148",,,0.359
[1B] Emisiones fugitivas provenientes de la fabricación de combustibles,"19,668.295","23,976.575",33.218,,,,,,,,,,,,,,,,,,,,,,,,,"43,678.087",,,7.564
[1B1] Combustibles sólidos,90.758,"3,192.227",,,,,,,,,,,,,,,,,,,,,,,,,,"3,282.985",,,0.000
[1B1a] Minería carbonífera y manejo del carbón,90.758,"3,192.227",,,,,,,,,,,,,,,,,,,,,,,,,,"3,282.985",,,0.000
[1B1ai] Minas subterráneas,86.434,"3,061.967",,,,,,,,,,,,,,,,,,,,,,,,,,"3,148.400",,,
[1B1aii] Minas superficie,4.324,130.260,,,,,,,,,,,,,,,,,,,,,,,,,,134.584,,,
[1B1b] Combustión espontánea y vertederos para quema de carbón,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,0.000
[1B2] Petróleo y gas natural,"19,577.537","20,784.348",33.218,,,,,,,,,,,,,,,,,,,,,,,,,"40,395.103",,,7.564
[1B2a] Petróleo,"17,359.133","17,191.616",33.147,,,,,,,,,,,,,,,,,,,,,,,,,"34,583.896",,,
1B2ai Venteo petróleo,"5,988.392","6,739.575",,,,,,,,,,,,,,,,,,,,,,,,,,"12,727.967",,,
1B2aii Quemado petróleo,"11,321.654","10,393.656",33.147,,,,,,,,,,,,,,,,,,,,,,,,,"21,748.457",,,7.564
1B2aiii Otras fugitivas petróleo,49.087,58.385,,,,,,,,,,,,,,,,,,,,,,,,,,107.472,,,
[1B2b] Gas natural,"2,218.404","3,592.732",0.071,,,,,,,,,,,,,,,,,,,,,,,,,"5,811.206",,,
1B2bi Venteo gas natural,"2,000.269","1,335.284",,,,,,,,,,,,,,,,,,,,,,,,,,"3,335.552",,,
1B2bii Quemado gas natural,215.328,4.019,0.071,,,,,,,,,,,,,,,,,,,,,,,,,219.417,,,
1B2biii Otras fugitivas gas natural,2.807,"2,253.429",,,,,,,,,,,,,,,,,,,,,,,,,,"2,256.237",,,
[2] Procesos industriales y uso de productos,"44,482.928",221.240,"1,020.816","1,809.667",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,412.102,110.023,0.024,0.000,0.009,0.000,0.217,68.658,"48,125.684",,,0.000
[2A] Industria de los minerales,"23,747.326",0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,"23,747.326",,,
[2A1] Producción de cemento,"13,670.975",,,,,,,,,,,,,,,,,,,,,,,,,,,"13,670.975",,,
[2A2] Producción de cal,"2,383.157",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,383.157",,,
[2A3] Producción de vidrio,445.214,,,,,,,,,,,,,,,,,,,,,,,,,,,445.214,,,
[2A4] Otros usos de carbonatos,"7,247.980",,,,,,,,,,,,,,,,,,,,,,,,,,,"7,247.980",,,
[2A5] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2B] Industria química,"3,539.984",221.240,"1,020.792","1,809.611",,,,,,,,,,,,,,,,,,,,,,,,"6,591.627",,,
[2B1] Producción de amoniaco,"1,460.564",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,460.564",,,
[2B2] Producción de ácido nítrico,,,824.495,,,,,,,,,,,,,,,,,,,,,,,,,824.495,,,
[2B3] Producción de ácido adípico,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
"[2B4] Producción de caprolactama, glioxil y ácido glioxílico",,,196.297,,,,,,,,,,,,,,,,,,,,,,,,,196.297,,,
[2B5] Producción de carburo,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2B6] Producción de dióxido de titanio,154.552,,,,,,,,,,,,,,,,,,,,,,,,,,,154.552,,,
[2B7] Producción de ceniza de sosa,40.020,,,,,,,,,,,,,,,,,,,,,,,,,,,40.020,,,
[2B8] Producción petroquímica y negro de humo,"1,884.848",221.240,,,,,,,,,,,,,,,,,,,,,,,,,,"2,106.088",,,
[2B9] Producción fluoroquímica, ,,,"1,809.611",,,,,,,,,,,,,,,,,,,,,,,,"1,809.611",,,
[2B10] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2C] Industria de los metales,"16,824.028",0.000,0.000,,,,,,,,,,,,,,,,,411.888,109.903,,,,,,,"17,345.819",,,
[2C1] Producción de hierro y acero,"16,251",0.000,,,,,,,,,,,,,,,,,,,,,,,,,,"16,251.252",,,
[2C2] Producción de ferroaleaciones,371.000,,,,,,,,,,,,,,,,,,,,,,,,,,,371.000,,,
[2C3] Producción de aluminio,124.250,,,,,,,,,,,,,,,,,,,411.888,109.903,,,,,,,646.041,,,
[2C4] Producción de magnesio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2C5] Producción de plomo,77.527,,,,,,,,,,,,,,,,,,,,,,,,,,,77.527,,,
[2C6] Producción de zinc,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2C7] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2D] Uso de productos no energéticos de combustibles y de solvente,327.378,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,327.378,,,
[2D1] Uso de lubricantes,269.439,,,,,,,,,,,,,,,,,,,,,,,,,,,269.439,,,
[2D2] Uso de la cera de parafina,57.939,,,,,,,,,,,,,,,,,,,,,,,,,,,57.939,,,
[2D3] Uso de solventes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2D4] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2E] Industria electrónica,0.000,0.000,0.024,0.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.215,0.120,0.024,0.000,0.009,0.000,0.217,0.106,0.769,,,
[2E1] Circuitos integrados o semiconductores,,,0.024,0.056,,,,,,,,,,,,,,,0.000,0.215,0.120,0.024,0.000,0.009,0.000,0.217,0.106,0.769,,,
[2E2] Pantalla plana tipo TFT,,,0.000,,,,,,,,,,,,,,,,,0.000,,,,0.000,,0.000,0.000,0.000,,,
[2E3] Células fotovoltaicas,,,,,,,,,,,,,,,,,,,,0.000,0.000,,,,,,,0.000,,,
[2E4] Fluido de transferencia térmica,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2E5] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F] Uso de productos sustitutos de las sustancias que agotan la capa de ozono,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,
[2F1] Refrigeración y aire acondicionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F2] Agentes espumantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F3] Protección contra incendios,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F4] Aerosoles,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F5] Solventes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2F6] Otras aplicaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2G] Manufactura y utilización de otros productos,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68.552,68.552,,,
[2G1] Equipos eléctricos,,,,,,,,,,,,,,,,,,,,,,,,,,,68.552,68.552,,,
[2G2] SF6 y PFC de otros usos de productos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2G3] N2O de usos de productos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2G4] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2H] Otros,44.212,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,44.212,,,
[2H1] Industria de la pulpa y el papel,44.212,,,,,,,,,,,,,,,,,,,,,,,,,,,44.212,,,
[2H2] Industria de la alimentación y las bebidas,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[2H3] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
"[3] Agricultura, silvicultura y otros usos de la tierra","-10,677.945","86,288.772","23,102.002",,,,,,,,,,,,,,,,,,,,,,,,,"98,712.828",,,5.186
[3A] Ganado,,"85,024.109","5,092.630",,,,,,,,,,,,,,,,,,,,,,,,,"90,116.740",,,
[3A1] Fermentación entérica,,"69,715.848",,,,,,,,,,,,,,,,,,,,,,,,,,"69,715.848",,,
[3A1a] Bovino,,"65,734.410",,,,,,,,,,,,,,,,,,,,,,,,,,"65,734.410",,,
[3A1b] Búfalos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3A1c] Ovinos,,960.750,,,,,,,,,,,,,,,,,,,,,,,,,,960.750,,,
[3A1d] Caprino,,"1,179.840",,,,,,,,,,,,,,,,,,,,,,,,,,"1,179.840",,,
[3A1e] Camello,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3A1f] Caballos,,"1,066.704",,,,,,,,,,,,,,,,,,,,,,,,,,"1,066.704",,,
[3A1g] Mulas y asnos,,431.930,,,,,,,,,,,,,,,,,,,,,,,,,,431.930,,,
[3A1h] Porcinos,,342.214,,,,,,,,,,,,,,,,,,,,,,,,,,342.214,,,
[3A1i] Otros  (especificar),,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3A2] Gestión del estiércol,,"15,308.262","5,092.630",,,,,,,,,,,,,,,,,,,,,,,,,"20,400.892",,,
[3A2a] Bovinos,,"8,789.851","4,414.266",,,,,,,,,,,,,,,,,,,,,,,,,"13,204.117",,,
[3A2b] Búfalos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3A2c] Ovinos,,11.160,23.880,,,,,,,,,,,,,,,,,,,,,,,,,35.040,,,
[3A2d] Caprino,,13.540,21.890,,,,,,,,,,,,,,,,,,,,,,,,,35.430,,,
[3A2e] Camello,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3A2f] Caballos,,102.626,,,,,,,,,,,,,,,,,,,,,,,,,,102.626,,,
[3A2g] Mulas y asnos,,41.745,,,,,,,,,,,,,,,,,,,,,,,,,,41.745,,,
[3A2h] Porcinos,,"5,182.280",399.442,,,,,,,,,,,,,,,,,,,,,,,,,"5,581.722",,,
[3A2i] Aves de corral,,"1,167.060",233.152,,,,,,,,,,,,,,,,,,,,,,,,,"1,400.212",,,
[3A2g] Otros  (especificar),,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B] Tierra,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B1] Tierra forestales,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B1a] Tierras forestales que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B1b] Tierras convertidas a tierras forestales,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B2] Tierra de cultivo,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B2a] Tierras de cultivo que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B2b] Tierras convertidas a tierras de cultivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B3] Praderas,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B3a] Praderas que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B3b] Tierras convertidas en praderas,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B4] Humedales,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B4a] Humedales que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B4b] Tierras convertidas en humedales,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B5] Asentamientos ,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B5a] Asentamientos que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B5b] Tierras convertidas en asentamientos,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B6] Otras tierras ,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
[3B6a] Otras tierras que permanecen como tal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3B6b] Tierras convertidas en otras tierras,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3C] Fuentes agregadas y fuentes de emisión no CO2 de la tierra,"1,098.85","1,264.66","18,009.371",,,,,,,,,,,,,,,,,,,,,,,,,"20,372.884",,,5.186
[3C1] Emisiones de GEI por quemado de biomasa,0.000,"1,044.742",382.122,,,,,,,,,,,,,,,,,,,,,,,,,"1,426.865",,,5.186
[3C1a] Emisiones de quemado de biomasa en tierras forestales,,459.720,178.040,,,,,,,,,,,,,,,,,,,,,,,,,637.760,,,1.778
[3C1b] Emisiones de quemado de biomasa en tierras de cultivo,,536.732,162.352,,,,,,,,,,,,,,,,,,,,,,,,,699.085,,,3.143
[3C1c] Emisiones de quemado de biomasa en tierras praderas,,48.290,41.730,,,,,,,,,,,,,,,,,,,,,,,,,90.020,,,0.266
[3C1d] Emisiones de quemado de biomasa en otras tierras,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[3C2] Encalado,33.300,,,,,,,,,,,,,,,,,,,,,,,,,,,33.300,,,
[3C3] Aplicación de urea,"1,065.550",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,065.550",,,
[3C4] Emisiones directas de los N2O de los suelos gestionados,,,"10,682.726",,,,,,,,,,,,,,,,,,,,,,,,,"10,682.726",,,
[3C5] Emisiones indirectas de los N2O de los suelos gestionados,,,"5,090.483",,,,,,,,,,,,,,,,,,,,,,,,,"5,090.483",,,
[3C6] Emisiones indirectas de los N2O de la gestión del estiércol,,,"1,854.040",,,,,,,,,,,,,,,,,,,,,,,,,"1,854.040",,,
[3C7] Cultivo del arroz,,219.920,,,,,,,,,,,,,,,,,,,,,,,,,,219.920,,,
[3D] Otros,"-11,776.795",,,,,,,,,,,,,,,,,,,,,,,,,,,"-11,776.795",,,
[3D1] Productos de madera recolectada,-11776.79546,,,,,,,,,,,,,,,,,,,,,,,,,,,"-11,776.795",,,
[3D2] Otros (especificar),,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
[4] Residuos,544.667,"22,899.443","4,082.814",,,,,,,,,,,,,,,,,,,,,,,,,"27,526.924",,,1.833
[4A] Eliminación de residuos sólidos,,"6,538.943",0.000,,,,,,,,,,,,,,,,,,,,,,,,,"6,538.943",,,
[4A1] Sitios gestionados de eliminación de residuos (rellenos sanitarios),,"2,812.293",,,,,,,,,,,,,,,,,,,,,,,,,,"2,812.293",,,
[4A2] Sitios no controlados de eliminación de residuos ,,"1,213.386",,,,,,,,,,,,,,,,,,,,,,,,,,"1,213.386",,,
[4A3] Tiraderos a cielo abierto para eliminación de residuos,,"2,513.263",,,,,,,,,,,,,,,,,,,,,,,,,,"2,513.263",,,
[4B] Tratamiento biológico de los residuos sólidos,,98.711,70.067,,,,,,,,,,,,,,,,,,,,,,,,,168.778,,,
[4C] Incineración y quema a cielo abierto  de residuos,544.667,"1,085.155",237.007,,,,,,,,,,,,,,,,,,,,,,,,,"1,866.830",,,1.833
[4C1] Incineración de residuos peligrosos industriales y biológico infeccioso,0.071,0.000,0.002,,,,,,,,,,,,,,,,,,,,,,,,,0.074,,,
[4C2] Quema a cielo abierto de residuos sólidos,544.596,"1,085.155",237.005,,,,,,,,,,,,,,,,,,,,,,,,,"1,866.756",,,1.833
[4D] Tratamiento y eliminación de aguas residuales,,"15,176.634","3,775.739",,,,,,,,,,,,,,,,,,,,,,,,,"18,952.373",,,
[4D1] Tratamiento y eliminación de aguas residuales municipales,,"4,613.553","3,775.739",,,,,,,,,,,,,,,,,,,,,,,,,"8,389.292",,,
[4D2] Tratamiento y eliminación de aguas residuales industriales,,"10,563.081",,,,,,,,,,,,,,,,,,,,,,,,,,"10,563.081",,,
[4E] Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,,,
,"386,967.007","136,486.779","31,511.028","1,809.667",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,412.102,110.023,0.024,0.000,0.009,0.000,0.217,68.658,"557,365.513",,,91.850
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,897.769",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,897.769",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,324.898",,,
